timestamp,load_old,load_raw,pressure_raw,load,pressure,,,,multiply load by 1.7 to adjust for area difference (92 instead of 120mm)
2020-02-14 15:53:41:884714,186.2175913,-12769,948,-13.04888951,986.3409695,,,,
2020-02-14 15:53:42:144829,180.8582087,-11682,948,-7.737865693,986.3409695,,,,
2020-02-14 15:53:42:403497,185.5815652,-12640,948,-12.4186024,986.3409695,,,,
2020-02-14 15:53:42:662224,188.8553739,-13304,948,-15.66287087,986.3409695,,,,
2020-02-14 15:53:42:921465,186.508487,-12828.00001,949,-13.3371604,987.6001192,,,,
2020-02-14 15:53:43:180089,182.0710957,-11928.00001,947,-8.939808571,985.0818198,,,,
2020-02-14 15:53:43:439447,187.0705565,-12942,948,-13.89415824,986.3409695,,,,
2020-02-14 15:53:43:698290,186.4887652,-12824,947,-13.31761655,985.0818198,,,,
2020-02-14 15:53:43:955442,123.2608696,-7.05E-06,947,49.33976109,985.0818198,,,,
2020-02-14 15:53:44:214153,185.9858609,-12722.00001,948,-12.81925006,986.3409695,,,,
2020-02-14 15:53:44:472857,185.7097565,-12666,948,-12.54563701,986.3409695,,,,
2020-02-14 15:53:44:732293,183.8164696,-12282.00001,947,-10.66943361,985.0818198,,,,
2020-02-14 15:53:44:990992,182.8994087,-12096,948,-9.760647537,986.3409695,,,,
2020-02-14 15:53:45:249868,175.1734174,-10529,947,-2.104369403,985.0818198,,,,
2020-02-14 15:53:45:508936,173.6844261,-10227,949,-0.62881357,987.6001192,,,,
2020-02-14 15:53:45:767352,158.227513,-7091.999991,948,14.68862871,986.3409695,,,,
2020-02-14 15:53:46:025979,155.7277826,-6584.999998,948,17.16580354,986.3409695,,,,
2020-02-14 15:53:46:284716,147.0798,-4831,949,25.73575366,987.6001192,,,,
2020-02-14 15:53:46:543392,147.42,-4900,947,25.39862336,985.0818198,,,,
2020-02-14 15:53:46:802176,147.2918087,-4874.000001,949,25.52565796,987.6001192,,,,
2020-02-14 15:53:47:061610,144.5652783,-4321.000008,947,28.22758633,985.0818198,,,,
2020-02-14 15:53:47:321205,143.0368435,-4011.000004,947,29.74222976,985.0818198,,,,
2020-02-14 15:53:47:579846,147.9771391,-5012.999994,949,24.84651143,987.6001192,,,,
2020-02-14 15:53:47:838462,124.6463217,-280.9999921,948,47.9668102,986.3409695,,,,
2020-02-14 15:53:48:097183,128.2800522,-1018.000005,947,44.36586758,985.0818198,,,,
2020-02-14 15:53:48:355594,123.2608696,-7.05E-06,948,49.33976109,986.3409695,,,,
2020-02-14 15:53:48:614279,144.890687,-4387.000009,948,27.90511386,986.3409695,,,,
2020-02-14 15:53:48:873032,141.1534174,-3629.000002,949,31.60866133,987.6001192,,,,
2020-02-14 15:53:49:131783,140.5519043,-3506.99999,948,32.20474685,986.3409695,,,,
2020-02-14 15:53:49:391221,137.5344783,-2895.000008,949,35.19494601,987.6001192,,,,
2020-02-14 15:53:49:649826,136.8540783,-2757.000008,948,35.86920663,986.3409695,,,,
2020-02-14 15:53:49:909495,140.4039913,-3476.999999,939,32.35132521,975.0086225,,,,
2020-02-14 15:53:50:168185,149.3428696,-5290.000007,947,23.49310419,985.0818198,,,,
2020-02-14 15:53:50:426609,123.2608696,-7.05E-06,948,49.33976109,986.3409695,,,,
2020-02-14 15:53:50:685463,151.8820435,-5805.000004,949,20.97684177,987.6001192,,,,
2020-02-14 15:53:50:945434,147.4495826,-4905.999998,947,25.36930769,985.0818198,,,,
2020-02-14 15:53:51:204336,138.8213217,-3155.999992,948,33.91971406,986.3409695,,,,
2020-02-14 15:53:51:463084,144.0229304,-4210.999993,951,28.76504052,990.1184185,,,,
2020-02-14 15:53:51:723625,141.5626435,-3712.000004,948,31.20312776,986.3409695,,,,
2020-02-14 15:53:51:983465,145.0681826,-4422.999998,950,27.72921984,988.8592689,,,,
2020-02-14 15:53:52:242233,143.2833652,-4060.999996,948,29.49793247,986.3409695,,,,
2020-02-14 15:53:52:501538,142.6276174,-3928.000002,948,30.14776333,986.3409695,,,,
2020-02-14 15:53:52:760083,147.7059652,-4957.999996,948,25.11523848,986.3409695,,,,
2020-02-14 15:53:53:019443,161.0181391,-7657.999994,947,11.92318299,985.0818198,,,,
2020-02-14 15:53:53:279309,164.1736174,-8298.000002,951,8.7961772,990.1184185,,,,
2020-02-14 15:53:53:535596,123.2608696,-7.05E-06,948,49.33976109,986.3409695,,,,
2020-02-14 15:53:53:794326,163.941887,-8251.000009,948,9.02581665,986.3409695,,,,
2020-02-14 15:53:54:053036,169.0547478,-9287.999995,948,3.959090216,986.3409695,,,,
2020-02-14 15:53:54:312922,171.4903826,-9781.999998,957,1.545432637,997.6733166,,,,
2020-02-14 15:53:54:571624,165.9929478,-8666.999995,947,6.993262982,985.0818198,,,,
2020-02-14 15:53:54:830134,166.0767652,-8683.999996,947,6.910201883,985.0818198,,,,
2020-02-14 15:53:55:089593,165.2928261,-8525.000003,948,7.687067344,986.3409695,,,,
2020-02-14 15:53:55:348253,167.9848435,-9071.000004,947,5.019340556,985.0818198,,,,
2020-02-14 15:53:55:605582,123.2608696,-7.05E-06,948,49.33976109,986.3409695,,,,
2020-02-14 15:53:55:864387,169.7893826,-9436.999998,948,3.231084173,986.3409695,,,,
2020-02-14 15:53:56:123083,171.6678783,-9818.000008,949,1.369538516,987.6001192,,,,
2020-02-14 15:53:56:381814,172.0475217,-9894.999992,948,0.993320714,986.3409695,,,,
2020-02-14 15:53:56:640505,161.2301478,-7700.999995,947,11.71308728,985.0818198,,,,
2020-02-14 15:53:56:899850,168.3496957,-9145.00001,948,4.65778049,986.3409695,,,,
2020-02-14 15:53:57:158482,163.5474522,-8171.000005,926,9.416692386,958.6396767,,,,
2020-02-14 15:53:57:415487,123.2608696,-7.05E-06,935,49.33976109,969.9720238,,,,
2020-02-14 15:53:57:674283,163.863,-8235,940,9.103991837,976.2677721,,,,
2020-02-14 15:53:57:933027,172.8511826,-10058,954,0.196911407,993.8958676,,,,
2020-02-14 15:53:58:191733,163.8728609,-8237.000006,929,9.094219913,962.4171257,,,,
2020-02-14 15:53:58:450267,171.2192087,-9727.000001,983,1.81415968,1030.411208,,,,
2020-02-14 15:53:58:711145,163.2713478,-8114.999995,912,9.69030544,941.0115813,,,,
2020-02-14 15:53:58:969675,163.5326609,-8168.000006,956,9.431350221,996.4141669,,,,
2020-02-14 15:53:59:229647,165.8746174,-8643.000002,928,7.110525663,961.157976,,,,
2020-02-14 15:53:59:488202,165.6133043,-8589.99999,931,7.369480883,964.9354251,,,,
2020-02-14 15:53:59:746933,154.1007391,-6254.999994,975,18.7781659,1020.338011,,,,
2020-02-14 15:54:02:504400,157.7196783,-6989.000008,912,15.19188112,941.0115813,,,,
2020-02-14 15:54:02:763160,166.9050783,-8852.000008,965,6.089362818,1007.746514,,,,
2020-02-14 15:54:03:023002,169.7647304,-9431.999993,909,3.255513931,937.2341322,,,,
2020-02-14 15:54:03:281758,174.5176696,-10396.00001,888,-1.454538547,910.7919891,,,,
2020-02-14 15:54:03:540293,175.6960435,-10635,816,-2.622279743,820.1332126,,,,
2020-02-14 15:54:03:799798,172.8511826,-10058,772,0.196911407,764.7306269,,,,
2020-02-14 15:54:04:058318,177.9541826,-11093,740,-4.860043202,724.4378373,,,,
2020-02-14 15:54:04:315439,123.2608696,-7.05E-06,725,49.33976109,705.5505922,,,,
2020-02-14 15:54:04:574076,175.9080522,-10678.00001,708,-2.832375446,684.1450478,,,,
2020-02-14 15:54:04:832860,177.4907217,-10998.99999,712,-4.400764203,689.1816465,,,,
2020-02-14 15:54:05:092784,174.8529391,-10463.99999,709,-1.786782843,685.4041974,,,,
2020-02-14 15:54:05:351609,175.0649478,-10506.99999,709,-1.996878546,685.4041974,,,,
2020-02-14 15:54:05:611012,173.5611652,-10202,706,-0.506664878,681.6267484,,,,
2020-02-14 15:54:05:869639,175.5629217,-10607.99999,685,-2.490359128,655.1846053,,,,
2020-02-14 15:54:06:128277,176.1742957,-10732.00001,696,-3.096216578,669.0352517,,,,
2020-02-14 15:54:06:385502,123.2608696,-7.05E-06,677,49.33976109,645.1114079,,,,
2020-02-14 15:54:06:644409,176.2433217,-10745.99999,699,-3.164619743,672.8127007,,,,
2020-02-14 15:54:06:903230,174.7641913,-10446,698,-1.698835832,671.553551,,,,
2020-02-14 15:54:07:161881,176.6525478,-10828.99999,690,-3.570153314,661.4803536,,,,
2020-02-14 15:54:07:421976,175.7453478,-10644.99999,699,-2.671139161,672.8127007,,,,
2020-02-14 15:54:07:680529,176.7807391,-10854.99999,692,-3.697187918,663.998653,,,,
2020-02-14 15:54:07:941267,174.7099565,-10435,693,-1.645090404,665.2578027,,,,
2020-02-14 15:54:08:199863,177.4463478,-10989.99999,695,-4.356790697,667.776102,,,,
2020-02-14 15:54:08:458483,177.7175217,-11044.99999,694,-4.625517741,666.5169523,,,,
2020-02-14 15:54:08:715466,123.2608696,-7.05E-06,696,49.33976109,669.0352517,,,,
2020-02-14 15:54:08:974305,174.5916261,-10411,692,-1.527827723,663.998653,,,,
2020-02-14 15:54:09:233011,177.5893304,-11018.99999,701,-4.498483137,675.331,,,,
2020-02-14 15:54:09:492492,176.1200609,-10721.00001,701,-3.042471149,675.331,,,,
2020-02-14 15:54:09:751855,175.0896,-10512,704,-2.021308304,679.1084491,,,,
2020-02-14 15:54:10:010508,176.3320696,-10764.00001,691,-3.252566852,662.7395033,,,,
2020-02-14 15:54:10:269874,179.0783217,-11320.99999,688,-5.97403897,658.9620543,,,,
2020-02-14 15:54:10:528427,176.0510348,-10707,689,-2.974067886,660.221204,,,,
2020-02-14 15:54:10:788545,175.3706348,-10569,696,-2.299807271,669.0352517,,,,
2020-02-14 15:54:11:045426,123.2608696,-7.05E-06,664,49.33976109,628.7424621,,,,
2020-02-14 15:54:11:304092,-190.7437304,63686.99999,696,360.5110347,669.0352517,,,,
2020-02-14 15:54:11:562774,-861.6132,199754,690,1025.327115,661.4803536,,,,
2020-02-14 15:54:11:822727,-1471.981304,323549.9999,680,1630.187745,648.8888569,,,,
2020-02-14 15:54:12:081411,-2118.745878,454727.9999,677,2271.116433,645.1114079,,,,
2020-02-14 15:54:12:340035,-2355.396887,502726,682,2505.632093,651.4071562,,,,
2020-02-14 15:54:12:599340,-2653.954435,563280,673,2801.495696,640.0748092,,,,
2020-02-14 15:54:12:855625,123.2608696,-7.05E-06,668,49.33976109,633.7790608,,,,
2020-02-14 15:54:13:114319,-3203.111191,674660.9999,680,3345.697301,648.8888569,,,,
2020-02-14 15:54:13:373034,-3391.734835,712918,663,3532.618956,627.4833124,,,,
2020-02-14 15:54:13:631788,-3659.560983,767239.0001,673,3798.028455,640.0748092,,,,
2020-02-14 15:54:13:890363,-3914.060165,818857,645,4050.23124,604.8186183,,,,
2020-02-14 15:54:14:148064,123.2608696,-7.05E-06,675,49.33976109,642.5931085,,,,
2020-02-14 15:54:14:406865,-4731.718539,984696,665,4860.511719,630.0016118,,,,
2020-02-14 15:54:15:479297,-4838.5512,1006364,669,4966.380407,635.0382105,,,,
2020-02-14 15:54:15:735501,123.2608696,-7.05E-06,665,49.33976109,630.0016118,,,,
2020-02-14 15:54:15:994241,-1747.089704,379347.9999,673,1902.813787,640.0748092,,,,
2020-02-14 15:54:16:252902,-180.9321652,61697,690,350.7880012,661.4803536,,,,
2020-02-14 15:54:16:512314,161.7281217,-7801.999992,694,11.2196067,666.5169523,,,,
2020-02-14 15:54:16:771619,175.6072957,-10617.00001,687,-2.534332732,657.7029046,,,,
2020-02-14 15:54:17:030241,176.4356087,-10785,698,-3.355171698,671.553551,,,,
2020-02-14 15:54:17:289655,177.3822522,-10977.00001,700,-4.293273445,674.0718504,,,,
2020-02-14 15:54:17:548303,174.828287,-10459.00001,704,-1.762353184,679.1084491,,,,
2020-02-14 15:54:17:806956,176.8103217,-10860.99999,695,-3.726503588,667.776102,,,,
2020-02-14 15:54:21:839598,178.1464696,-11132.00001,666,-5.050595158,631.2607615,,,,
2020-02-14 15:54:22:098234,177.8851565,-11079,681,-4.791639938,650.1480066,,,,
2020-02-14 15:54:22:356628,123.2608696,-7.05E-06,690,49.33976109,661.4803536,,,,
2020-02-14 15:54:22:615336,178.2795913,-11159,690,-5.182515674,661.4803536,,,,
2020-02-14 15:54:22:874134,178.0232087,-11107,699,-4.928446466,672.8127007,,,,
2020-02-14 15:54:23:132895,176.7807391,-10854.99999,688,-3.697187918,658.9620543,,,,
2020-02-14 15:54:23:392250,178.3338261,-11170,690,-5.236261103,661.4803536,,,,
2020-02-14 15:54:23:650975,177.6928696,-11040.00001,697,-4.601088082,670.2944013,,,,
2020-02-14 15:54:23:910806,178.6000696,-11224.00001,692,-5.500102234,663.998653,,,,
2020-02-14 15:54:24:169419,177.3082957,-10962.00001,687,-4.219984269,657.7029046,,,,
2020-02-14 15:54:24:428123,178.2845217,-11159.99999,697,-5.187401586,670.2944013,,,,
2020-02-14 15:54:24:685462,123.2608696,-7.05E-06,679,49.33976109,647.6297072,,,,
2020-02-14 15:54:24:944436,177.890087,-11080.00001,690,-4.79652595,661.4803536,,,,
2020-02-14 15:54:25:203377,177.8062696,-11063.00001,692,-4.713464851,663.998653,,,,
2020-02-14 15:54:25:463290,178.6740261,-11239,673,-5.57339141,640.0748092,,,,
2020-02-14 15:54:25:722021,179.0684609,-11319.00001,663,-5.964267146,627.4833124,,,,
2020-02-14 15:54:25:980536,178.5556957,-11215.00001,686,-5.456128729,656.4437549,,,,
2020-02-14 15:54:26:241272,179.1177652,-11329,684,-6.013126563,653.9254556,,,,
2020-02-14 15:54:26:500590,178.8712435,-11279,665,-5.768829278,630.0016118,,,,
2020-02-14 15:54:26:759938,178.2697304,-11156.99999,675,-5.172743751,642.5931085,,,,
2020-02-14 15:54:27:018500,175.0945304,-10512.99999,689,-2.026194216,660.221204,,,,
2020-02-14 15:54:27:275558,123.2608696,-7.05E-06,689,49.33976109,660.221204,,,,
2020-02-14 15:54:27:789837,178.5310435,-11210,695,-5.431698971,667.776102,,,,
2020-02-14 15:54:28:048375,177.1948957,-10939.00001,681,-4.1076075,650.1480066,,,,
2020-02-14 15:54:28:307105,177.845713,-11070.99999,695,-4.752552345,667.776102,,,,
2020-02-14 15:54:28:565833,177.959113,-11093.99999,662,-4.864929114,626.2241628,,,,
2020-02-14 15:54:28:824840,178.8219391,-11268.99999,696,-5.719969762,669.0352517,,,,
2020-02-14 15:54:29:085455,180.1630174,-11541,697,-7.048947244,670.2944013,,,,
2020-02-14 15:54:29:344232,179.9707304,-11501.99999,696,-6.858395288,669.0352517,,,,
2020-02-14 15:54:29:609742,177.3576,-10972,680,-4.268843686,648.8888569,,,,
2020-02-14 15:54:29:868303,178.9254783,-11290.00001,678,-5.822574707,646.3705575,,,,
2020-02-14 15:54:30:127044,178.0133478,-11104.99999,694,-4.918674543,666.5169523,,,,
2020-02-14 15:54:30:385674,198.9874174,-15359,663,-25.70349091,627.4833124,,,,
2020-02-14 15:54:30:644585,304.740313,-36807.99999,678,-130.502157,646.3705575,,,,
2020-02-14 15:54:30:903305,374.1213913,-50880,698,-199.2571959,671.553551,,,,
2020-02-14 15:54:31:163268,483.1431652,-72992,699,-307.2952445,672.8127007,,,,
2020-02-14 15:54:31:421953,824.2405043,-142174,698,-645.3147941,671.553551,,,,
2020-02-14 15:54:31:682004,965.5862087,-170842,699,-785.3851079,672.8127007,,,,
2020-02-14 15:54:31:943832,2128.158078,-406636.9999,711,-1937.466858,687.9224968,,,,
2020-02-14 15:54:32:202644,3152.169939,-614329,680,-2952.238855,648.8888569,,,,
2020-02-14 15:54:32:462334,3789.132809,-743519.0001,692,-3583.454282,663.998653,,,,
2020-02-14 15:54:32:723317,4315.062287,-850189,710,-4104.638193,686.6633471,,,,
2020-02-14 15:54:32:982079,4713.850643,-931071.9999,733,-4499.828202,715.6237896,,,,
2020-02-14 15:54:33:240652,5180.856496,-1025791,975,-4962.620168,1020.338011,,,,
2020-02-14 15:54:33:500051,679.2364174,-112764,920,-501.6191081,951.0847787,,,,
2020-02-14 15:54:33:759349,278.6238,-31511,965,-104.6212985,1007.746514,,,,
2020-02-14 15:54:34:015630,123.2608696,-7.05E-06,917,49.33976109,947.3073296,,,,
2020-02-14 15:54:34:274497,123.5764174,-64.00000176,960,49.02706054,1001.450766,,,,
2020-02-14 15:54:34:533208,-121.9986783,49744.00001,920,292.386283,951.0847787,,,,
2020-02-14 15:54:34:791863,-310.8195391,88040.99999,936,479.5033754,971.2311734,,,,
2020-02-14 15:54:35:050452,-279.9451565,81779,972,448.9075785,1016.560562,,,,
2020-02-14 15:54:35:309850,-287.3654609,83284.00001,923,456.260928,954.8622277,,,,
2020-02-14 15:54:35:568420,-294.8547913,84803,957,463.6826807,997.6733166,,,,
2020-02-14 15:54:35:827176,-287.1238696,83235.00001,925,456.0215166,957.380527,,,,
2020-02-14 15:54:36:085878,-284.9988522,82804.00001,928,453.9156737,961.157976,,,,
2020-02-14 15:54:36:344693,-279.3140609,81651.00001,957,448.2821774,997.6733166,,,,
2020-02-14 15:54:36:603421,-281.7546261,82146,926,450.7007209,958.6396767,,,,
2020-02-14 15:54:36:862184,11.2413913,22720,958,160.3484652,998.9324663,,,,
2020-02-14 15:54:37:121601,219.5276087,-19525,978,-46.05834396,1024.11546,,,,
2020-02-14 15:54:37:380233,315.3210261,-38954,916,-140.9873982,946.04818,,,,
2020-02-14 15:54:37:639679,331.8774261,-42312,957,-157.3944065,997.6733166,,,,
2020-02-14 15:54:37:898334,244.3030435,-24550,928,-70.61022505,961.157976,,,,
2020-02-14 15:54:38:155409,123.2608696,-7.05E-06,948,49.33976109,986.3409695,,,,
2020-02-14 15:54:38:414240,283.8796435,-32577,972,-109.8297175,1016.560562,,,,
2020-02-14 15:54:38:672984,348.2366087,-45630,914,-173.6059769,943.5298806,,,,
2020-02-14 15:54:38:932992,321.4396957,-40195.00001,959,-147.0508578,1000.191616,,,,
2020-02-14 15:54:39:191657,287.4049043,-33291.99999,943,-113.3231691,980.0452212,,,,
2020-02-14 15:54:39:450310,293.3953826,-34507,930,-119.2595941,963.6762754,,,,
2020-02-14 15:54:39:709765,258.2068696,-27370.00001,929,-84.38859414,962.4171257,,,,
2020-02-14 15:54:39:969600,190.7535913,-13689,825,-17.54396028,831.4655596,,,,
2020-02-14 15:54:40:228150,120.3913565,582.0000044,771,52.183382,763.4714772,,,,
2020-02-14 15:54:40:485447,123.2608696,-7.05E-06,717,49.33976109,695.4773948,,,,
2020-02-14 15:54:40:744080,167.9059565,-9054.999996,691,5.097515742,662.7395033,,,,
2020-02-14 15:54:41:002890,175.8094435,-10658,664,-2.734656512,628.7424621,,,,
2020-02-14 15:54:41:262257,177.4857913,-10998,655,-4.395878291,617.410115,,,,
2020-02-14 15:54:41:521055,177.0568435,-10911,655,-3.970800973,617.410115,,,,
2020-02-14 15:54:41:782689,177.8013391,-11061.99999,656,-4.70857884,618.6692647,,,,
2020-02-14 15:54:42:041494,174.8775913,-10469,662,-1.811212601,626.2241628,,,,
2020-02-14 15:54:42:301590,177.8999478,-11081.99999,672,-4.806297774,638.8156595,,,,
2020-02-14 15:54:42:560167,177.6534261,-11032,669,-4.562000488,635.0382105,,,,
2020-02-14 15:54:42:819570,176.3863043,-10774.99999,675,-3.306312182,642.5931085,,,,
2020-02-14 15:54:43:078568,176.8596261,-10871,672,-3.775363105,638.8156595,,,,
2020-02-14 15:54:43:337494,178.6690957,-11238.00001,666,-5.568505498,631.2607615,,,,
2020-02-14 15:54:43:595351,123.2608696,-7.05E-06,642,49.33976109,601.0411693,,,,
2020-02-14 15:54:43:855285,173.6301913,-10216,646,-0.575068141,606.077768,,,,
2020-02-14 15:54:44:114164,179.3889391,-11383.99999,653,-6.281853607,614.8918157,,,,
2020-02-14 15:54:44:372949,177.3132261,-10963,649,-4.224870181,609.855217,,,,
2020-02-14 15:54:44:632298,174.3796174,-10368,656,-1.31773202,618.6692647,,,,
2020-02-14 15:54:44:892240,169.4393217,-9365.999992,649,3.577986403,609.855217,,,,
2020-02-14 15:54:45:151847,169.0153043,-9279.99999,659,3.99817781,622.4467137,,,,
2020-02-14 15:54:45:410473,132.4364087,-1861.000001,679,40.24701471,647.6297072,,,,
2020-02-14 15:54:45:669929,-410.7841043,108316,677,578.5659403,645.1114079,,,,
2020-02-14 15:54:45:928555,-1456.297591,320368.9999,669,1614.64555,635.0382105,,,,
2020-02-14 15:54:46:188075,123.2608696,-7.05E-06,647,49.33976109,607.3369176,,,,
2020-02-14 15:54:46:445508,123.2608696,-7.05E-06,629,49.33976109,584.6722235,,,,
2020-02-14 15:54:46:704241,-3601.090957,755380.0001,642,3740.086016,601.0411693,,,,
