timestamp,load_old,load_raw,pressure_raw,load,pressure,,,,multiply load by 1.7 to adjust for area difference (92 instead of 120mm)
2020-02-14 15:54:46:962969,-4228.952243,882723.9999,654,4362.281984,616.1509654,,,,
2020-02-14 15:54:47:222966,-4822.132852,1003034,649,4950.110205,609.855217,,,,
2020-02-14 15:54:47:481729,-5553.010643,1151272,647,5674.39314,607.3369176,,,,
2020-02-14 15:54:47:740278,-6319.604504,1306754,639,6434.069871,597.2637203,,,,
2020-02-14 15:54:47:999776,-7419.130904,1529762,636,7523.675024,593.4862712,,,,
2020-02-14 15:54:48:258381,-7442.358183,1534473,638,7546.692719,596.0045706,,,,
2020-02-14 15:54:48:517133,-7215.849078,1488532,640,7322.227451,598.5228699,,,,
2020-02-14 15:54:48:775538,123.2608696,-7.05E-06,632,49.33976109,588.4496725,,,,
2020-02-14 15:54:49:034166,-6996.124252,1443967,631,7104.485246,587.1905229,,,,
2020-02-14 15:54:49:292859,-7049.930087,1454880,638,7157.80558,596.0045706,,,,
2020-02-14 15:54:49:551565,-6970.92973,1438857,642,7079.518059,601.0411693,,,,
2020-02-14 15:54:49:811111,-7064.529104,1457841,640,7172.272867,598.5228699,,,,
2020-02-14 15:54:50:070335,-6098.918243,1261994,638,6215.374906,596.0045706,,,,
2020-02-14 15:54:50:329791,-3724.889243,780488.9999,642,3862.767245,601.0411693,,,,
2020-02-14 15:54:50:588304,-872.7855652,202020,663,1036.39867,627.4833124,,,,
2020-02-14 15:54:50:847147,-195.9453391,64741.99999,673,365.6657083,640.0748092,,,,
2020-02-14 15:54:51:106024,132.6139043,-1896.99999,679,40.07112069,647.6297072,,,,
2020-02-14 15:54:51:364766,176.9878174,-10897,683,-3.902397709,652.6663059,,,,
2020-02-14 15:54:51:623415,178.7726348,-11259,682,-5.671110344,651.4071562,,,,
2020-02-14 15:54:51:882193,177.4118348,-10983,681,-4.322589115,650.1480066,,,,
2020-02-14 15:54:52:142805,177.0075391,-10900.99999,671,-3.921941456,637.5565098,,,,
2020-02-14 15:54:52:401614,123.2608696,-7.05E-06,675,49.33976109,642.5931085,,,,
2020-02-14 15:54:52:660189,175.9918696,-10695.00001,681,-2.915436545,650.1480066,,,,
2020-02-14 15:54:52:919583,171.8503043,-9854.99999,678,1.188758582,646.3705575,,,,
2020-02-14 15:54:53:178296,167.1811826,-8907.999998,677,5.815749862,645.1114079,,,,
2020-02-14 15:54:53:436990,202.6556609,-16103.00001,676,-29.33863512,643.8522582,,,,
2020-02-14 15:54:53:696924,424.9295217,-61184.99999,678,-249.6068744,646.3705575,,,,
2020-02-14 15:54:56:767564,743.5884522,-125816,686,-565.3904816,656.4437549,,,,
2020-02-14 15:54:57:026205,211.5008609,-17897.00001,681,-38.10402311,650.1480066,,,,
2020-02-14 15:54:57:284945,198.2034783,-15200.00001,680,-24.92662545,648.8888569,,,,
2020-02-14 15:54:57:543598,192.6715304,-14077.99999,679,-19.44459343,647.6297072,,,,
2020-02-14 15:54:57:802469,709.0310348,-118807,680,-531.1448827,648.8888569,,,,
2020-02-14 15:54:58:061930,2196.834104,-420565.9999,690,-2005.523207,661.4803536,,,,
2020-02-14 15:54:58:320576,3393.223826,-663220,702,-3191.117665,676.5901497,,,,
2020-02-14 15:54:58:579929,3974.7834,-781173,718,-3767.429711,696.7365445,,,,
2020-02-14 15:54:58:838587,4222.059496,-831326.0001,730,-4012.474585,711.8463406,,,,
2020-02-14 15:54:59:097658,4389.117417,-865208.9999,738,-4178.025109,721.919538,,,,
2020-02-14 15:54:59:355219,123.2608696,-7.05E-06,970,49.33976109,1014.042262,,,,
2020-02-14 15:54:59:613617,332.3211652,-42402,912,-157.8341416,941.0115813,,,,
2020-02-14 15:54:59:873561,520.3334348,-80535,957,-344.1499389,997.6733166,,,,
2020-02-14 15:55:00:133629,386.8320522,-53458.00001,982,-211.853166,1029.152058,,,,
2020-02-14 15:55:00:392395,200.6637652,-15699,913,-27.36471269,942.2707309,,,,
2020-02-14 15:55:00:650572,166.9149391,-8853.999994,958,6.079590994,998.9324663,,,,
2020-02-14 15:55:00:908994,62.74964348,12273,920,109.3049823,951.0847787,,,,
2020-02-14 15:55:01:166751,123.2608696,-7.05E-06,975,49.33976109,1020.338011,,,,
2020-02-14 15:55:01:425431,72.63516522,10268,975,99.5086596,1020.338011,,,,
2020-02-14 15:55:01:684005,89.66981739,6813,917,82.62771451,947.3073296,,,,
2020-02-14 15:55:01:942768,112.3251652,2218.000004,956,60.17679044,996.4141669,,,,
2020-02-14 15:55:02:202234,164.5631217,-8376.999992,982,8.410187475,1029.152058,,,,
2020-02-14 15:55:02:461632,184.7828348,-12478,924,-11.62707911,956.1213773,,,,
2020-02-14 15:55:02:722808,192.5581304,-14054.99999,940,-19.33221666,976.2677721,,,,
2020-02-14 15:55:02:982828,195.1170261,-14574,956,-21.86802293,996.4141669,,,,
2020-02-14 15:55:03:242296,277.6032,-31304,978,-103.6099076,1024.11546,,,,
2020-02-14 15:55:03:501716,263.349313,-28412.99999,919,-89.48463625,949.825629,,,,
2020-02-14 15:55:03:761214,237.2722435,-23124,935,-63.64286536,969.9720238,,,,
2020-02-14 15:55:04:019739,207.9608087,-17179,957,-34.59591351,997.6733166,,,,
2020-02-14 15:55:04:279573,202.7098957,-16114.00001,924,-29.39238055,956.1213773,,,,
2020-02-14 15:55:04:538253,198.030913,-15164.99999,928,-24.75561724,961.157976,,,,
2020-02-14 15:55:04:795460,123.2608696,-7.05E-06,983,49.33976109,1030.411208,,,,
2020-02-14 15:55:05:312812,181.6421478,-11840.99999,927,-8.514731154,959.8988264,,,,
2020-02-14 15:55:05:571524,175.2325826,-10541,779,-2.163000744,773.5446746,,,,
2020-02-14 15:55:05:830999,175.9918696,-10695.00001,708,-2.915436545,684.1450478,,,,
2020-02-14 15:55:06:089561,175.395287,-10574.00001,659,-2.324237029,622.4467137,,,,
2020-02-14 15:55:06:348392,174.783913,-10449.99999,602,-1.718379579,550.6751823,,,,
2020-02-14 15:55:06:615472,123.2608696,-7.05E-06,583,49.33976109,526.7513385,,,,
2020-02-14 15:55:07:129868,173.1124957,-10111.00001,551,-0.062043812,486.4585489,,,,
2020-02-14 15:55:07:388383,176.5884522,-10816.00001,534,-3.506636061,465.0530045,,,,
2020-02-14 15:55:07:647117,176.8793478,-10874.99999,526,-3.794906852,454.9798071,,,,
2020-02-14 15:55:11:465521,174.3598957,-10364.00001,498,-1.298188272,419.7236162,,,,
2020-02-14 15:55:11:724185,178.1415391,-11130.99999,499,-5.045709147,420.9827659,,,,
2020-02-14 15:55:11:982911,177.6287739,-11027,504,-4.53757073,427.2785143,,,,
2020-02-14 15:55:12:241833,175.962287,-10689.00001,514,-2.886120875,439.870011,,,,
2020-02-14 15:55:12:501280,176.2975565,-10757,515,-3.218365171,441.1291607,,,,
2020-02-14 15:55:12:759824,177.3723913,-10975,512,-4.283501522,437.3517117,,,,
2020-02-14 15:55:13:018436,177.2146174,-10943,510,-4.127151247,434.8334123,,,,
2020-02-14 15:55:13:275389,123.2608696,-7.05E-06,519,49.33976109,446.1657594,,,,
2020-02-14 15:55:13:534081,176.6131043,-10820.99999,516,-3.53106572,442.3883104,,,,
2020-02-14 15:55:13:793925,177.323087,-10965.00001,509,-4.234642104,433.5742626,,,,
2020-02-14 15:55:14:052727,175.8587478,-10667.99999,516,-2.78351593,442.3883104,,,,
2020-02-14 15:55:14:312186,178.3190348,-11167,509,-5.221603268,433.5742626,,,,
2020-02-14 15:55:14:571686,177.732313,-11047.99999,509,-4.640175576,433.5742626,,,,
2020-02-14 15:55:14:831129,177.8506435,-11072,518,-4.757438356,444.9066097,,,,
2020-02-14 15:55:15:090634,178.3486174,-11173,512,-5.250918938,437.3517117,,,,
2020-02-14 15:55:15:349928,176.8300435,-10865,509,-3.746047434,433.5742626,,,,
2020-02-14 15:55:15:608512,174.9959217,-10492.99999,512,-1.928475282,437.3517117,,,,
2020-02-14 15:55:15:865584,123.2608696,-7.05E-06,510,49.33976109,434.8334123,,,,
2020-02-14 15:55:16:124312,176.9730261,-10894,508,-3.887739874,432.315113,,,,
2020-02-14 15:55:16:383045,177.8950174,-11081,510,-4.801411862,434.8334123,,,,
2020-02-14 15:55:16:641938,177.3378783,-10968.00001,514,-4.249299939,439.870011,,,,
2020-02-14 15:55:16:901403,174.714887,-10436.00001,513,-1.649976415,438.6108613,,,,
2020-02-14 15:55:17:161453,179.0635304,-11317.99999,516,-5.959381135,442.3883104,,,,
2020-02-14 15:55:17:420063,182.3422696,-11983.00001,507,-9.208535615,431.0559633,,,,
2020-02-14 15:55:17:679367,186.6514696,-12857.00001,495,-13.47885284,415.9461672,,,,
2020-02-14 15:55:17:935624,123.2608696,-7.05E-06,516,49.33976109,442.3883104,,,,
2020-02-14 15:55:18:194520,218.8521391,-19387.99999,511,-45.38896925,436.092562,,,,
2020-02-14 15:55:18:453187,232.2185478,-22098.99999,502,-58.63477017,424.7602149,,,,
2020-02-14 15:55:18:711902,733.890287,-123849,494,-555.7798248,414.6870175,,,,
2020-02-14 15:55:18:970498,2147.012061,-410461,496,-1956.150718,417.2053169,,,,
2020-02-14 15:55:19:229942,3629.993165,-711242,521,-3425.750587,448.6840587,,,,
2020-02-14 15:55:19:488548,4556.944487,-899248,526,-4344.337842,454.9798071,,,,
2020-02-14 15:55:19:747242,5295.21793,-1048986,532,-5075.949695,462.5347051,,,,
2020-02-14 15:55:20:005547,123.2608696,-7.05E-06,537,49.33976109,468.8304535,,,,
2020-02-14 15:55:20:264365,6121.041104,-1216481,539,-5894.321302,471.3487529,,,,
2020-02-14 15:55:20:523081,6608.932278,-1315436,539,-6377.810136,471.3487529,,,,
2020-02-14 15:55:20:781798,6913.874739,-1377285,540,-6680.00104,472.6079025,,,,
2020-02-14 15:55:21:040493,7290.678287,-1453709,541,-7053.404614,473.8670522,,,,
2020-02-14 15:55:21:303178,7612.359574,-1518953,553,-7372.183307,488.9768483,,,,
2020-02-14 15:55:21:562021,8228.200461,-1643859,557,-7982.467338,494.013447,,,,
2020-02-14 15:55:21:821418,8615.081817,-1722327,567,-8365.857786,506.6049437,,,,
2020-02-14 15:55:22:081624,8781.030391,-1755985,566,-8530.308973,505.3457941,,,,
2020-02-14 15:55:22:340220,8848.3752,-1769644,569,-8597.046116,509.1232431,,,,
2020-02-14 15:55:22:599666,8857.994478,-1771595,572,-8606.578598,512.9006921,,,,
2020-02-14 15:55:22:858366,8838.933417,-1767729,576,-8587.689528,517.9372908,,,,
2020-02-14 15:55:23:116800,123.2608696,-7.05E-06,590,49.33976109,535.5653862,,,,
2020-02-14 15:55:23:375504,9175.627878,-1836018,589,-8921.345928,534.3062366,,,,
2020-02-14 15:55:23:634515,9533.799313,-1908663,594,-9276.28551,540.6019849,,,,
2020-02-14 15:55:23:893547,9560.260957,-1914030,598,-9302.508385,545.6385836,,,,
2020-02-14 15:55:24:152958,9997.753226,-2002763,605,-9736.053074,554.4526313,,,,
2020-02-14 15:55:24:411774,10366.08136,-2077468.001,615,-10101.05771,567.0441281,,,,
2020-02-14 15:55:24:670365,3493.62227,-683583.0001,925,-3290.610194,957.380527,,,,
2020-02-14 15:55:24:930142,72.38371304,10319,933,99.75784288,967.4537244,,,,
2020-02-14 15:55:25:194037,250.5696261,-25821,939,-76.82026302,975.0086225,,,,
2020-02-14 15:55:25:452989,178.1908435,-11141,982,-5.094568664,1029.152058,,,,
2020-02-14 15:55:25:713834,155.210087,-6480.000009,926,17.67882787,958.6396767,,,,
2020-02-14 15:55:25:972624,237.3264783,-23135.00001,933,-63.69661079,967.4537244,,,,
2020-02-14 15:55:26:233297,239.8903043,-23654.99999,956,-66.23730288,996.4141669,,,,
2020-02-14 15:55:26:492037,152.4687652,-5923.999996,921,20.39541418,952.3439283,,,,
2020-02-14 15:55:26:752921,137.3569826,-2858.999998,929,35.37084014,962.4171257,,,,
2020-02-14 15:55:27:012972,159.0410348,-7257.000004,959,13.88244748,1000.191616,,,,
2020-02-14 15:55:27:271634,159.3812348,-7326.000004,978,13.54531717,1024.11546,,,,
2020-02-14 15:55:27:531887,137.3224696,-2852.000007,923,35.40504172,954.8622277,,,,
2020-02-14 15:55:27:790433,138.5994522,-3111.000005,931,34.13958159,964.9354251,,,,
2020-02-14 15:55:28:049974,143.9046,-4187,964,28.8823032,1006.487364,,,,
2020-02-14 15:55:28:308653,136.5286696,-2691.000007,927,36.1916791,959.8988264,,,,
2020-02-14 15:55:28:567392,127.200287,-799.0000088,928,45.43588984,961.157976,,,,
2020-02-14 15:55:28:826161,139.5066522,-3295.000005,958,33.24056743,998.9324663,,,,
2020-02-14 15:55:29:085045,-50.61091304,35265,926,221.6426638,958.6396767,,,,
2020-02-14 15:55:29:346785,123.2608696,-7.05E-06,852,49.33976109,865.4626008,,,,
2020-02-14 15:55:29:605460,-865.2469304,200491,765,1028.928057,755.9165792,,,,
2020-02-14 15:55:29:864234,-831.0149217,193548,703,995.0049309,677.8492994,,,,
2020-02-14 15:55:30:122897,-772.175113,181614,675,936.6960456,642.5931085,,,,
2020-02-14 15:55:30:381609,-642.0412174,155220,658,807.7363742,621.1875641,,,,
2020-02-14 15:55:30:640974,-19.77597391,29011,661,191.0859545,624.9650131,,,,
2020-02-14 15:55:30:899586,194.2048957,-14389.00001,650,-20.96412286,611.1143667,,,,
2020-02-14 15:55:31:158303,193.4751913,-14241,644,-20.24100273,603.5594686,,,,
2020-02-14 15:55:31:415687,123.2608696,-7.05E-06,653,49.33976109,614.8918157,,,,
2020-02-14 15:55:31:674419,179.5072696,-11408.00001,652,-6.399116387,613.632666,,,,
2020-02-14 15:55:31:933091,176.8300435,-10865,645,-3.746047434,604.8186183,,,,
2020-02-14 15:55:32:191872,175.7897217,-10653.99999,641,-2.715112666,599.7820196,,,,
2020-02-14 15:55:32:451330,179.1276261,-11331,647,-6.022898487,607.3369176,,,,
2020-02-14 15:55:32:710624,178.7824957,-11261.00001,633,-5.680882267,589.7088222,,,,
2020-02-14 15:55:32:970065,176.337,-10765,640,-3.257452764,598.5228699,,,,
2020-02-14 15:55:33:229437,177.5153739,-11004,651,-4.425193961,612.3735163,,,,
2020-02-14 15:55:33:488234,177.5991913,-11021,651,-4.50825506,612.3735163,,,,
2020-02-14 15:55:33:746982,176.0904783,-10715.00001,650,-3.013155479,611.1143667,,,,
2020-02-14 15:55:37:237661,177.3822522,-10977.00001,636,-4.293273445,593.4862712,,,,
2020-02-14 15:55:37:496505,178.0478609,-11112.00001,637,-4.952876224,594.7454209,,,,
2020-02-14 15:55:37:755188,177.5794696,-11017.00001,635,-4.488711313,592.2271216,,,,
2020-02-14 15:55:38:013964,173.2357565,-10136,638,-0.184192405,596.0045706,,,,
2020-02-14 15:55:38:272674,177.1801043,-10935.99999,639,-4.092949566,597.2637203,,,,
2020-02-14 15:55:38:532106,176.6180348,-10822,643,-3.535951731,602.300319,,,,
2020-02-14 15:55:38:791523,177.5301652,-11007,643,-4.439851796,602.300319,,,,
2020-02-14 15:55:39:050065,177.9393913,-11090,637,-4.845385367,594.7454209,,,,
2020-02-14 15:55:39:309451,178.8712435,-11279,638,-5.768829278,596.0045706,,,,
2020-02-14 15:55:39:568050,177.8309217,-11067.99999,639,-4.73789451,597.2637203,,,,
2020-02-14 15:55:39:825662,123.2608696,-7.05E-06,638,49.33976109,596.0045706,,,,
2020-02-14 15:55:40:084345,178.7282609,-11250.00001,635,-5.627136839,592.2271216,,,,
2020-02-14 15:55:40:343107,177.7125913,-11044,636,-4.620631829,593.4862712,,,,
2020-02-14 15:55:40:601761,176.3665826,-10771,638,-3.286768435,596.0045706,,,,
2020-02-14 15:55:40:860356,175.7897217,-10653.99999,639,-2.715112666,597.2637203,,,,
2020-02-14 15:55:41:119748,176.1102,-10719,645,-3.032699226,604.8186183,,,,
2020-02-14 15:55:41:378376,177.2935043,-10958.99999,644,-4.205326335,603.5594686,,,,
2020-02-14 15:55:41:637026,177.6534261,-11032,643,-4.562000488,602.300319,,,,
2020-02-14 15:55:45:989680,179.093113,-11323.99999,698,-5.988696805,671.553551,,,,
2020-02-14 15:55:46:248364,3051.381991,-593886.9999,677,-2852.360337,645.1114079,,,,
2020-02-14 15:55:46:508360,175.9376348,-10684,671,-2.861691117,637.5565098,,,,
2020-02-14 15:55:46:765504,123.2608696,-7.05E-06,657,49.33976109,619.9284144,,,,
2020-02-14 15:55:47:024221,2232.269139,-427753,667,-2040.638505,632.5199111,,,,
2020-02-14 15:55:47:283080,4066.361296,-799747.0001,691,-3858.181281,662.7395033,,,,
2020-02-14 15:55:47:541875,5128.889713,-1015251,783,-4911.122291,778.5812733,,,,
2020-02-14 15:55:47:800504,3538.015904,-692586.9999,926,-3334.603255,958.6396767,,,,
2020-02-14 15:55:48:059974,305.6524435,-36993,927,-131.4060571,959.8988264,,,,
2020-02-14 15:55:48:318653,752.7738522,-127679,957,-574.4929999,997.6733166,,,,
2020-02-14 15:55:48:575502,123.2608696,-7.05E-06,925,49.33976109,957.380527,,,,
2020-02-14 15:55:48:834399,699.9590348,-116967,934,-522.1547411,968.7128741,,,,
2020-02-14 15:55:49:093090,519.337487,-80333.00001,956,-343.1629777,996.4141669,,,,
2020-02-14 15:55:49:351825,397.3042957,-55582.00001,925,-222.2309163,957.380527,,,,
2020-02-14 15:55:49:610464,373.6283478,-50779.99999,932,-198.7686012,966.1945747,,,,
2020-02-14 15:55:49:869967,362.9539565,-48615,963,-188.1905271,1005.228215,,,,
2020-02-14 15:55:50:128355,414.4375565,-59057,926,-239.2095803,958.6396767,,,,
2020-02-14 15:55:50:386812,123.2608696,-7.05E-06,930,49.33976109,963.6762754,,,,
2020-02-14 15:55:50:645577,269.2855565,-29617,960,-95.36731583,1001.450766,,,,
2020-02-14 15:55:50:904466,305.3418261,-36930,956,-131.0982425,996.4141669,,,,
2020-02-14 15:55:51:163221,280.9016609,-31973.00001,911,-106.8786058,939.7524316,,,,
2020-02-14 15:55:51:421936,214.6514087,-18536,956,-41.22614289,996.4141669,,,,
2020-02-14 15:55:51:680464,234.1118348,-22483,974,-60.51097367,1019.078861,,,,
2020-02-14 15:55:51:939874,228.4369043,-21331.99999,923,-54.8872492,954.8622277,,,,
2020-02-14 15:55:52:198403,218.4527739,-19307,926,-44.99320761,958.6396767,,,,
2020-02-14 15:55:52:457145,221.4258261,-19910,963,-47.93943336,1005.228215,,,,
2020-02-14 15:55:52:715390,123.2608696,-7.05E-06,929,49.33976109,962.4171257,,,,
2020-02-14 15:55:53:229629,211.9939043,-17996.99999,956,-38.59261768,996.4141669,,,,
2020-02-14 15:55:53:488445,185.783713,-12680.99999,856,-12.61892618,870.4991995,,,,
2020-02-14 15:55:53:745462,123.2608696,-7.05E-06,776,49.33976109,769.7672256,,,,
2020-02-14 15:55:54:004207,164.5384696,-8372.000007,755,8.434617134,743.3250824,,,,
2020-02-14 15:55:54:262890,173.6548435,-10221,720,-0.599497899,699.2548439,,,,
2020-02-14 15:55:54:521626,175.8981913,-10676,707,-2.822603523,682.8858981,,,,
2020-02-14 15:55:54:781087,177.8605043,-11073.99999,706,-4.76721018,681.6267484,,,,
2020-02-14 15:55:55:039719,176.7511565,-10849,694,-3.667872247,666.5169523,,,,
2020-02-14 15:55:55:298311,176.6969217,-10837.99999,694,-3.614126819,666.5169523,,,,
2020-02-14 15:55:55:555588,123.2608696,-7.05E-06,691,49.33976109,662.7395033,,,,
2020-02-14 15:55:55:814440,177.8605043,-11073.99999,699,-4.76721018,672.8127007,,,,
2020-02-14 15:55:56:073371,174.4585043,-10383.99999,700,-1.395907107,674.0718504,,,,
2020-02-14 15:55:56:333152,175.7256261,-10641,671,-2.651595414,637.5565098,,,,
2020-02-14 15:55:56:592611,177.2491304,-10949.99999,680,-4.161352829,648.8888569,,,,
2020-02-14 15:55:56:851306,177.732313,-11047.99999,696,-4.640175576,669.0352517,,,,
2020-02-14 15:55:57:110266,123.2608696,-7.05E-06,701,49.33976109,675.331,,,,
2020-02-14 15:55:57:624674,-2537.926513,539747,656,2686.514717,618.6692647,,,,
2020-02-14 15:55:57:884718,-3254.496183,685083.0001,659,3396.618636,622.4467137,,,,
2020-02-14 15:55:58:143510,-3853.918722,806659.0001,649,3990.632465,609.855217,,,,
2020-02-14 15:55:58:402184,-4009.404913,838195,640,4144.715673,598.5228699,,,,
2020-02-14 15:55:58:661574,-4278.256591,892723.9999,636,4411.141449,593.4862712,,,,
2020-02-14 15:55:58:920110,-4278.187565,892710,625,4411.073045,579.6356248,,,,
2020-02-14 15:55:59:179603,-3244.694478,683094.9999,657,3386.905373,619.9284144,,,,
2020-02-14 15:55:59:438150,58.60314783,13114,678,113.4140633,646.3705575,,,,
2020-02-14 15:55:59:696827,123.2608696,-7.05E-06,686,49.33976109,656.4437549,,,,
2020-02-14 15:56:01:685020,176.8053913,-10860,690,-3.721617676,661.4803536,,,,
