timestamp,load_old,load_raw,pressure_raw,load,pressure,,,,multiply load by 1.7 to adjust for area difference (92 instead of 120mm)
2020-02-14 15:56:01:943623,176.6131043,-10820.99999,687,-3.53106572,657.7029046,,,,
2020-02-14 15:56:02:202438,174.7987043,-10452.99999,695,-1.733037415,667.776102,,,,
2020-02-14 15:56:02:461911,174.4387826,-10380,664,-1.37636336,628.7424621,,,,
2020-02-14 15:56:02:721466,177.2639217,-10952.99999,694,-4.176010664,666.5169523,,,,
2020-02-14 15:56:02:981553,176.6278957,-10824.00001,696,-3.545723654,669.0352517,,,,
2020-02-14 15:56:03:240142,156.1813826,-6676.999998,692,16.71629647,663.998653,,,,
2020-02-14 15:56:03:499662,194.8261304,-14514.99999,696,-21.57975204,669.0352517,,,,
2020-02-14 15:56:03:758340,504.4623652,-77316,690,-328.4220771,661.4803536,,,,
2020-02-14 15:56:04:017093,670.115113,-110914,697,-492.580107,670.2944013,,,,
2020-02-14 15:56:04:275778,1410.025461,-260984,696,-1225.814096,669.0352517,,,,
2020-02-14 15:56:04:534742,2780.839174,-539015,713,-2584.258682,690.4407961,,,,
2020-02-14 15:56:04:793465,3358.622035,-656202,713,-3156.828093,690.4407961,,,,
2020-02-14 15:56:05:052223,4045.066748,-795428,977,-3837.078878,1022.85631,,,,
2020-02-14 15:56:05:310938,468.2680435,-69975,925,-292.554344,957.380527,,,,
2020-02-14 15:56:05:569608,615.2640261,-99789,934,-438.2239524,968.7128741,,,,
2020-02-14 15:56:05:828342,608.4550957,-98408.00001,964,-431.4764604,1006.487364,,,,
2020-02-14 15:56:06:085581,123.2608696,-7.05E-06,919,49.33976109,949.825629,,,,
2020-02-14 15:56:06:599906,268.6643217,-29490.99999,924,-94.75168656,956.1213773,,,,
2020-02-14 15:56:06:858570,350.5391217,-46096.99999,927,-175.8877138,959.8988264,,,,
2020-02-14 15:56:07:115558,123.2608696,-7.05E-06,965,49.33976109,1007.746514,,,,
2020-02-14 15:56:07:374485,288.3071739,-33475,922,-114.2172974,953.603078,,,,
2020-02-14 15:56:07:633196,285.4031478,-32885.99999,931,-111.3394749,964.9354251,,,,
2020-02-14 15:56:07:892068,261.5497043,-28047.99999,963,-87.70126578,1005.228215,,,,
2020-02-14 15:56:08:151580,229.102513,-21466.99999,943,-55.54685198,980.0452212,,,,
2020-02-14 15:56:08:411010,155.6094522,-6561.000005,918,17.28306622,948.5664793,,,,
2020-02-14 15:56:08:669549,124.1483478,-179.9999947,943,48.46029078,980.0452212,,,,
2020-02-14 15:56:08:928357,107.5032,3196,846,64.95524608,857.9077028,,,,
2020-02-14 15:56:09:187041,140.6110696,-3519.000007,761,32.14611541,750.8799805,,,,
2020-02-14 15:56:13:384164,172.0228696,-9890.000007,587,1.017750373,531.7879372,,,,
2020-02-14 15:56:13:642851,174.7494,-10443,592,-1.684177997,538.0836856,,,,
2020-02-14 15:56:13:901502,175.5037565,-10596,587,-2.431727787,531.7879372,,,,
2020-02-14 15:56:14:160074,175.6861826,-10633,578,-2.61250782,520.4555901,,,,
2020-02-14 15:56:14:419414,175.1980696,-10534.00001,581,-2.128799161,524.2330392,,,,
2020-02-14 15:56:14:678098,176.3567217,-10768.99999,570,-3.276996512,510.3823928,,,,
2020-02-14 15:56:14:935405,123.2608696,-7.05E-06,588,49.33976109,533.0470869,,,,
2020-02-14 15:56:15:451099,174.5669739,-10406,591,-1.503397964,536.8245359,,,,
2020-02-14 15:56:15:710439,174.069,-10305,586,-1.009917382,530.5287875,,,,
2020-02-14 15:56:15:971090,175.0304348,-10500,588,-1.962676964,533.0470869,,,,
2020-02-14 15:56:16:229669,172.935,-10075,589,0.113850309,534.3062366,,,,
2020-02-14 15:56:16:488310,175.9721478,-10690.99999,587,-2.895892699,531.7879372,,,,
2020-02-14 15:56:16:747035,175.6812522,-10632.00001,586,-2.607621908,530.5287875,,,,
2020-02-14 15:56:17:006881,175.124113,-10518.99999,588,-2.055509887,533.0470869,,,,
2020-02-14 15:56:17:265598,175.9918696,-10695.00001,585,-2.915436545,529.2696379,,,,
2020-02-14 15:56:17:524430,177.5005826,-11001,585,-4.410536126,529.2696379,,,,
2020-02-14 15:56:17:783202,176.1792261,-10733,588,-3.10110249,533.0470869,,,,
2020-02-14 15:56:18:041984,176.1545739,-10728,590,-3.076672732,535.5653862,,,,
2020-02-14 15:56:18:301458,175.5678522,-10609.00001,588,-2.495245139,533.0470869,,,,
2020-02-14 15:56:18:560057,173.9408087,-10279,590,-0.882882778,535.5653862,,,,
2020-02-14 15:56:18:819428,175.055087,-10505.00001,586,-1.987106722,530.5287875,,,,
2020-02-14 15:56:19:078126,181.1244522,-11736.00001,587,-8.001706825,531.7879372,,,,
2020-02-14 15:56:19:336880,170.1640957,-9513.00001,586,2.859752184,530.5287875,,,,
2020-02-14 15:56:19:595484,173.0040261,-10089,585,0.045447045,529.2696379,,,,
2020-02-14 15:56:19:854326,154.1155304,-6257.999993,583,18.76350807,526.7513385,,,,
2020-02-14 15:56:20:112985,172.7673652,-10041,579,0.279972506,521.7147398,,,,
2020-02-14 15:56:20:372920,219.4881652,-19517,580,-46.01925636,522.9738895,,,,
2020-02-14 15:56:20:631589,384.4112087,-52967,584,-209.4541662,528.0104882,,,,
2020-02-14 15:56:20:890191,494.3697652,-75269,581,-318.4205447,524.2330392,,,,
2020-02-14 15:56:21:149651,593.6588609,-95407.00001,584,-416.813735,528.0104882,,,,
2020-02-14 15:56:21:408389,903.7782783,-158306,584,-724.1348828,528.0104882,,,,
2020-02-14 15:56:21:667126,1529.332122,-285182.0001,584,-1344.044229,528.0104882,,,,
2020-02-14 15:56:21:925516,123.2608696,-7.05E-06,586,49.33976109,530.5287875,,,,
2020-02-14 15:56:22:184241,3007.155991,-584916.9999,591,-2808.533397,536.8245359,,,,
2020-02-14 15:56:22:442964,3463.778348,-677530,598,-3261.035559,545.6385836,,,,
2020-02-14 15:56:22:702198,3682.595974,-721911,599,-3477.87875,546.8977333,,,,
2020-02-14 15:56:22:961603,3851.631,-756195,607,-3645.388539,556.9709307,,,,
2020-02-14 15:56:23:221881,4240.37113,-835039.9999,601,-4030.620989,549.4160326,,,,
2020-02-14 15:56:23:480433,4355.339009,-858358.0001,604,-4144.55149,553.1934817,,,,
2020-02-14 15:56:23:739909,4718.357061,-931986,609,-4504.293958,559.48923,,,,
2020-02-14 15:56:23:998440,4866.837104,-962100.9999,606,-4651.434235,555.711781,,,,
2020-02-14 15:56:24:255596,123.2608696,-7.05E-06,621,49.33976109,574.5990261,,,,
2020-02-14 15:56:24:514403,5251.110261,-1040040,622,-5032.240019,575.8581758,,,,
2020-02-14 15:56:24:773194,5629.195722,-1116724,622,-5406.913939,575.8581758,,,,
2020-02-14 15:56:25:031866,5891.746304,-1169975,618,-5667.095475,570.8215771,,,,
2020-02-14 15:56:25:295452,6048.583435,-1201785,617,-5822.517433,569.5624274,,,,
2020-02-14 15:56:25:554357,6260.010339,-1244667,630,-6032.036589,585.9313732,,,,
2020-02-14 15:56:25:813156,6470.081374,-1287274,633,-6240.212111,589.7088222,,,,
2020-02-14 15:56:26:072244,6977.827409,-1390256,640,-6743.376652,598.5228699,,,,
2020-02-14 15:56:26:331578,7181.981922,-1431663,650,-6945.689038,611.1143667,,,,
2020-02-14 15:56:26:589932,7237.355635,-1442894,655,-7000.563103,617.410115,,,,
2020-02-14 15:56:26:848888,7605.644322,-1517591,666,-7365.528648,631.2607615,,,,
2020-02-14 15:56:27:107670,7877.77967,-1572786,686,-7635.208464,656.4437549,,,,
2020-02-14 15:56:27:366326,7873.500052,-1571918,706,-7630.967462,681.6267484,,,,
2020-02-14 15:56:27:625992,7805.706574,-1558168,706,-7563.785698,681.6267484,,,,
2020-02-14 15:56:27:885408,7680.330548,-1532739,714,-7439.540965,691.6999458,,,,
2020-02-14 15:56:28:145181,7829.150791,-1562923,935,-7587.018373,969.9720238,,,,
2020-02-14 15:56:28:403829,256.2100435,-26965,932,-82.4097858,966.1945747,,,,
2020-02-14 15:56:28:662645,300.8008957,-36009.00001,965,-126.5982858,1007.746514,,,,
2020-02-14 15:56:28:922171,286.4188174,-33092,924,-112.3459799,956.1213773,,,,
2020-02-14 15:56:29:181622,221.9533826,-20017,933,-48.46222961,967.4537244,,,,
2020-02-14 15:56:29:440142,136.2377739,-2631.999997,968,36.47994999,1011.523963,,,,
2020-02-14 15:56:29:699459,102.4840174,4213.999998,924,69.92913959,956.1213773,,,,
2020-02-14 15:56:29:958161,112.5075913,2181.000001,941,59.9960104,977.5269218,,,,
2020-02-14 15:56:30:215447,123.2608696,-7.05E-06,952,49.33976109,991.3775682,,,,
2020-02-14 15:56:30:474094,177.8999478,-11081.99999,926,-4.806297774,958.6396767,,,,
2020-02-14 15:56:30:732783,182.6578174,-12047,958,-9.521236164,998.9324663,,,,
2020-02-14 15:56:30:991571,303.8479043,-36626.99999,926,-129.6178007,958.6396767,,,,
2020-02-14 15:56:31:251013,207.216313,-17027.99999,928,-33.85813554,961.157976,,,,
2020-02-14 15:56:31:509593,173.3195739,-10153,963,-0.267253504,1005.228215,,,,
2020-02-14 15:56:31:768240,170.3070783,-9542.000008,924,2.718059745,956.1213773,,,,
2020-02-14 15:56:32:027562,171.5495478,-9793.999995,926,1.486801296,958.6396767,,,,
2020-02-14 15:56:32:285554,123.2608696,-7.05E-06,961,49.33976109,1002.709915,,,,
2020-02-14 15:56:32:544362,168.1820609,-9111.000006,921,4.823902688,952.3439283,,,,
2020-02-14 15:56:32:803971,174.5324609,-10399.00001,931,-1.469196382,964.9354251,,,,
2020-02-14 15:56:33:062685,174.5620435,-10405,938,-1.498512052,973.7494728,,,,
2020-02-14 15:56:33:321378,173.5217217,-10193.99999,816,-0.467577284,820.1332126,,,,
2020-02-14 15:56:33:579977,177.209687,-10942.00001,711,-4.122265335,687.9224968,,,,
2020-02-14 15:56:33:838585,174.3451043,-10360.99999,655,-1.283530338,617.410115,,,,
2020-02-14 15:56:34:097433,175.4988261,-10595,619,-2.426841875,572.0807268,,,,
2020-02-14 15:56:34:356508,123.2608696,-7.05E-06,587,49.33976109,531.7879372,,,,
2020-02-14 15:56:34:614876,172.7476435,-10037,563,0.299516253,501.568345,,,,
2020-02-14 15:56:34:874435,177.0814957,-10916.00001,549,-3.995230731,483.9402496,,,,
2020-02-14 15:56:35:132953,173.6006087,-10210,540,-0.545752471,472.6079025,,,,
2020-02-14 15:56:35:391609,174.8825217,-10469.99999,528,-1.816098513,457.4981064,,,,
2020-02-14 15:56:35:649874,176.2433217,-10745.99999,523,-3.164619743,451.2023581,,,,
2020-02-14 15:56:35:908417,177.6879391,-11038.99999,517,-4.596202071,443.64746,,,,
2020-02-14 15:56:36:165452,123.2608696,-7.05E-06,516,49.33976109,442.3883104,,,,
2020-02-14 15:56:36:679684,176.0658261,-10710,512,-2.988725721,437.3517117,,,,
2020-02-14 15:56:36:938363,178.8564522,-11276.00001,507,-5.754171443,431.0559633,,,,
2020-02-14 15:56:37:197010,172.5800087,-10003,504,0.465638451,427.2785143,,,,
2020-02-14 15:56:38:895133,177.8555739,-11073,507,-4.762324268,431.0559633,,,,
2020-02-14 15:56:39:154898,178.8515217,-11274.99999,501,-5.749285432,423.5010652,,,,
2020-02-14 15:56:39:413644,171.0614348,-9695.000004,506,1.970509955,429.7968136,,,,
2020-02-14 15:56:39:672540,176.2334609,-10744.00001,505,-3.154847919,428.5376639,,,,
2020-02-14 15:56:39:931991,177.3082957,-10962.00001,507,-4.219984269,431.0559633,,,,
2020-02-14 15:56:40:190592,175.2670957,-10548.00001,488,-2.197202425,407.1321195,,,,
2020-02-14 15:56:40:449915,177.0026087,-10900,507,-3.917055544,431.0559633,,,,
2020-02-14 15:56:40:708542,176.4701217,-10791.99999,505,-3.389373281,428.5376639,,,,
2020-02-14 15:56:40:967211,175.8291652,-10662,505,-2.75420026,428.5376639,,,,
2020-02-14 15:56:41:225938,175.8242348,-10661,504,-2.749314348,427.2785143,,,,
2020-02-14 15:56:41:484731,177.5252348,-11006,500,-4.434965884,422.2419156,,,,
2020-02-14 15:56:41:743496,178.412713,-11185.99999,510,-5.314436191,434.8334123,,,,
2020-02-14 15:56:42:002173,175.962287,-10689.00001,502,-2.886120875,424.7602149,,,,
2020-02-14 15:56:42:261657,174.1133739,-10314,505,-1.053890888,428.5376639,,,,
2020-02-14 15:56:42:520213,176.9138609,-10882.00001,504,-3.829108533,427.2785143,,,,
2020-02-14 15:56:42:779626,175.9228435,-10681,503,-2.847033281,426.0193646,,,,
2020-02-14 15:56:43:038392,177.3033652,-10961,486,-4.215098258,404.6138201,,,,
2020-02-14 15:56:43:297067,173.6252609,-10215.00001,508,-0.570182229,432.315113,,,,
2020-02-14 15:56:43:556011,176.2778348,-10753,500,-3.198821424,422.2419156,,,,
2020-02-14 15:56:43:815238,178.5852783,-11221.00001,499,-5.485444399,420.9827659,,,,
2020-02-14 15:56:44:269330,177.0568435,-10911,501,-3.970800973,423.5010652,,,,
2020-02-14 15:56:44:528892,175.9425652,-10685,509,-2.866577029,433.5742626,,,,
2020-02-14 15:56:44:787541,173.4329739,-10176,500,-0.379630273,422.2419156,,,,
2020-02-14 15:56:45:045627,123.2608696,-7.05E-06,499,49.33976109,420.9827659,,,,
2020-02-14 15:56:45:304434,175.5678522,-10609.00001,503,-2.495245139,426.0193646,,,,
2020-02-14 15:56:45:563224,174.0739304,-10305.99999,504,-1.014803295,427.2785143,,,,
2020-02-14 15:56:45:821914,284.8114957,-32766.00001,504,-110.7531614,427.2785143,,,,
2020-02-14 15:56:46:080588,292.5818609,-34342.00001,486,-118.453413,404.6138201,,,,
2020-02-14 15:56:46:339996,394.9179652,-55098,503,-219.8661182,426.0193646,,,,
2020-02-14 15:56:46:599469,438.1726696,-63871.00001,499,-262.7305267,420.9827659,,,,
2020-02-14 15:56:46:858205,817.5942783,-140826,504,-638.7285383,427.2785143,,,,
2020-02-14 15:56:47:117036,1914.857609,-363375.0001,505,-1726.091042,428.5376639,,,,
2020-02-14 15:56:49:091257,3209.624296,-625982.0001,533,-3009.17479,463.7938548,,,,
2020-02-14 15:56:49:349897,6353.974565,-1263725,538,-6125.152957,470.0896032,,,,
2020-02-14 15:56:49:608521,6231.89207,-1238964,535,-6004.172037,466.3121542,,,,
2020-02-14 15:56:49:865589,123.2608696,-7.05E-06,541,49.33976109,473.8670522,,,,
2020-02-14 15:56:50:124281,7320.921574,-1459843,543,-7083.37501,476.3853516,,,,
2020-02-14 15:56:50:383145,7479.050478,-1491915,525,-7240.077085,453.7206574,,,,
2020-02-14 15:56:50:641836,7771.967609,-1551325,528,-7530.351166,457.4981064,,,,
2020-02-14 15:56:50:900463,8168.157626,-1631681,555,-7922.966282,491.4951476,,,,
2020-02-14 15:56:51:159823,8658.267496,-1731086,571,-8408.653792,511.6415424,,,,
2020-02-14 15:56:51:418474,8898.428974,-1779796,961,-8646.648245,1002.709915,,,,
2020-02-14 15:56:51:675396,123.2608696,-7.05E-06,926,49.33976109,958.6396767,,,,
2020-02-14 15:56:51:935050,551.2374,-86803,962,-374.7750514,1003.969065,,,,
2020-02-14 15:56:52:193757,503.1755217,-77054.99999,937,-327.1468451,972.4903231,,,,
2020-02-14 15:56:52:452546,440.3420609,-64311.00001,928,-264.8803432,961.157976,,,,
2020-02-14 15:56:52:711944,370.8673043,-50219.99999,958,-196.0324712,998.9324663,,,,
2020-02-14 15:56:52:970578,322.5835565,-40427,957,-148.1843973,997.6733166,,,,
2020-02-14 15:56:53:229889,181.7111739,-11855,915,-8.583134418,944.7890303,,,,
2020-02-14 15:56:53:489730,162.7733739,-8013.999997,947,10.18378602,985.0818198,,,,
2020-02-14 15:56:53:748393,167.3044435,-8933.000004,963,5.69360117,1005.228215,,,,
2020-02-14 15:56:54:009619,167.1762522,-8907.000005,922,5.820635774,953.603078,,,,
2020-02-14 15:56:54:269188,168.8378087,-9244.000001,918,4.174071831,948.5664793,,,,
2020-02-14 15:56:54:527841,159.3812348,-7326.000004,950,13.54531717,988.8592689,,,,
2020-02-14 15:56:54:786535,-89.66981739,43187,967,260.3491319,1010.264813,,,,
2020-02-14 15:56:55:045277,-455.9814,117483,898,623.3554117,923.3834858,,,,
2020-02-14 15:56:55:304436,-616.8417652,150109,794,782.7643017,792.4319197,,,,
2020-02-14 15:56:55:569152,-690.7144696,165092,683,855.9704379,652.6663059,,,,
2020-02-14 15:56:55:826649,123.2608696,-7.05E-06,652,49.33976109,613.632666,,,,
2020-02-14 15:56:56:085336,-313.3488522,88554.00001,584,482.009866,528.0104882,,,,
2020-02-14 15:56:56:343955,-172.6786174,60023,558,342.6089269,495.2725967,,,,
2020-02-14 15:56:56:602735,-56.30556522,36420,550,227.285932,485.1993993,,,,
2020-02-14 15:56:56:862130,99.06229565,4908,554,73.31998646,490.235998,,,,
2020-02-14 15:56:57:121505,178.3634087,-11176,538,-5.265576773,470.0896032,,,,
2020-02-14 15:56:57:380047,180.1778087,-11544,536,-7.063605079,467.5713038,,,,
2020-02-14 15:56:57:639459,180.9469565,-11700,525,-7.825812704,453.7206574,,,,
2020-02-14 15:56:57:898150,176.5095652,-10800,531,-3.428460874,461.2755555,,,,
2020-02-14 15:56:58:155628,123.2608696,-7.05E-06,525,49.33976109,453.7206574,,,,
2020-02-14 15:56:58:414438,175.7798609,-10652.00001,526,-2.705340842,454.9798071,,,,
2020-02-14 15:56:58:673282,175.3854261,-10572,516,-2.314465106,442.3883104,,,,
2020-02-14 15:56:58:932166,177.0716348,-10914,516,-3.985458808,442.3883104,,,,
2020-02-14 15:56:59:191668,177.4463478,-10989.99999,517,-4.356790697,443.64746,,,,
2020-02-14 15:56:59:450991,177.6386348,-11029,521,-4.547342653,448.6840587,,,,
2020-02-14 15:56:59:709578,176.6032435,-10819,500,-3.521293896,422.2419156,,,,
2020-02-14 15:56:59:968221,175.5382696,-10603.00001,504,-2.465929469,427.2785143,,,,
2020-02-14 15:57:00:225640,123.2608696,-7.05E-06,503,49.33976109,426.0193646,,,,
2020-02-14 15:57:00:484309,177.0321913,-10906,521,-3.946371214,448.6840587,,,,
2020-02-14 15:57:00:742999,176.2038783,-10738.00001,512,-3.125532248,437.3517117,,,,
2020-02-14 15:57:01:001669,175.9327043,-10682.99999,518,-2.856805106,444.9066097,,,,
2020-02-14 15:57:01:261600,176.4306783,-10784.00001,510,-3.350285786,434.8334123,,,,
2020-02-14 15:57:01:521671,176.4701217,-10791.99999,520,-3.389373281,447.4249091,,,,
2020-02-14 15:57:01:781261,177.209687,-10942.00001,511,-4.122265335,436.092562,,,,
2020-02-14 15:57:02:039824,178.0133478,-11104.99999,517,-4.918674543,443.64746,,,,
2020-02-14 15:57:02:299251,177.051913,-10909.99999,514,-3.965914961,439.870011,,,,
2020-02-14 15:57:02:557944,176.0411739,-10705,518,-2.964295963,444.9066097,,,,
2020-02-14 15:57:02:816850,175.124113,-10518.99999,522,-2.055509887,449.9432084,,,,
2020-02-14 15:57:03:075530,179.8967739,-11487,584,-6.785106112,528.0104882,,,,
2020-02-14 15:57:03:334300,177.9640435,-11095,633,-4.869815125,589.7088222,,,,
2020-02-14 15:57:03:593057,178.2549391,-11153.99999,676,-5.158085916,643.8522582,,,,
2020-02-14 15:57:03:851693,177.6928696,-11040.00001,711,-4.601088082,687.9224968,,,,
2020-02-14 15:57:04:111745,123.2608696,-7.05E-06,742,49.33976109,726.9561367,,,,
2020-02-14 15:57:04:370285,179.6847652,-11444,770,-6.575010409,762.2123276,,,,
2020-02-14 15:57:04:629842,173.9506696,-10281.00001,796,-0.892654701,794.9502191,,,,
2020-02-14 15:57:04:889256,176.2975565,-10757,818,-3.218365171,822.6515119,,,,
2020-02-14 15:57:05:147944,176.8645565,-10872,838,-3.780249017,847.8345054,,,,
2020-02-14 15:57:05:405558,123.2608696,-7.05E-06,858,49.33976109,873.0174989,,,,
2020-02-14 15:57:05:664369,178.6937478,-11242.99999,887,-5.592935157,909.5328394,,,,
2020-02-14 15:57:05:923107,178.2253565,-11148,948,-5.128770246,986.3409695,,,,
2020-02-14 15:57:06:181841,348.8184,-45748,949,-174.1825186,987.6001192,,,,
2020-02-14 15:57:06:440389,378.6573913,-51800,948,-203.7522667,986.3409695,,,,
2020-02-14 15:57:06:699841,379.2983478,-51929.99999,948,-204.3874397,986.3409695,,,,
2020-02-14 15:57:06:958391,353.955913,-46789.99999,947,-179.2736748,985.0818198,,,,
2020-02-14 15:57:07:217140,352.7972609,-46555.00001,948,-178.1254774,986.3409695,,,,
2020-02-14 15:57:07:475603,123.2608696,-7.05E-06,948,49.33976109,986.3409695,,,,
2020-02-14 15:57:07:990211,345.2389043,-45021.99999,948,-170.6353214,986.3409695,,,,
2020-02-14 15:57:08:249649,347.8076609,-45543.00001,948,-173.1808996,986.3409695,,,,
2020-02-14 15:57:08:508328,345.6727826,-45110,949,-171.0652847,987.6001192,,,,
2020-02-14 15:57:08:765645,123.2608696,-7.05E-06,947,49.33976109,985.0818198,,,,
