timestamp,bme_pressure,analogue_pressure
2020-02-18 15:41:05:523139,856.9897844237244,809
2020-02-18 15:41:05:821163,857.6880972328031,788
2020-02-18 15:41:06:122294,858.0461550804112,801
2020-02-18 15:41:06:423097,858.2502752330048,813
2020-02-18 15:41:06:724349,858.7622414784432,811
2020-02-18 15:41:07:025499,859.3814525981703,816
2020-02-18 15:41:07:326574,860.0646601405107,817
2020-02-18 15:41:07:627550,859.0268360620336,810
2020-02-18 15:41:07:928619,859.1358239022057,813
2020-02-18 15:41:08:229869,861.1301700744275,815
2020-02-18 15:41:08:530924,861.464008834374,816
2020-02-18 15:41:08:831784,861.3602212307518,826
2020-02-18 15:41:09:132939,861.3878977120054,818
2020-02-18 15:41:09:433821,861.1664863947838,816
2020-02-18 15:41:09:734907,860.5299434437101,810
2020-02-18 15:41:10:035880,860.2825731837562,798
2020-02-18 15:41:10:336992,859.7359625995083,805
2020-02-18 15:41:10:637911,859.4955298583491,795
2020-02-18 15:41:10:938781,859.7723010853509,808
2020-02-18 15:41:11:239979,860.8914586557074,819
2020-02-18 15:41:11:541081,861.1422725525756,819
2020-02-18 15:41:11:842169,861.4017368490627,816
2020-02-18 15:41:12:143257,861.7061770893245,824
2020-02-18 15:41:12:444316,861.6594730393147,820
2020-02-18 15:41:12:745517,861.6023903851118,816
2020-02-18 15:41:13:046566,861.1785947947149,817
2020-02-18 15:41:13:347653,859.4644275606105,811
2020-02-18 15:41:13:648572,858.4716172673309,811
2020-02-18 15:41:13:949896,856.5395353359745,805
2020-02-18 15:41:14:250946,855.7680954134266,806
2020-02-18 15:41:14:552083,857.4337157179718,810
2020-02-18 15:41:14:852985,857.6135999167942,796
2020-02-18 15:41:15:154621,857.7242982849245,807
2020-02-18 15:41:15:456745,859.1495859881038,810
2020-02-18 15:41:15:759471,859.9383423509718,806
2020-02-18 15:41:16:062298,858.3590901187052,796
2020-02-18 15:41:16:363402,857.5236896259427,801
2020-02-18 15:41:16:664536,858.5580051513341,806
2020-02-18 15:41:16:965567,858.5839506628492,790
2020-02-18 15:41:17:266575,856.5637102197427,787
2020-02-18 15:41:17:567674,856.3163761059857,813
2020-02-18 15:41:17:868826,855.3876871434973,809
2020-02-18 15:41:18:169906,858.7293126166217,817
2020-02-18 15:41:18:471026,859.1461265644168,813
2020-02-18 15:41:18:772072,859.1098410291031,812
2020-02-18 15:41:19:073355,858.99222277201,809
2020-02-18 15:41:19:374560,860.4970541264801,818
2020-02-18 15:41:19:675338,860.514343632157,819
2020-02-18 15:41:19:976280,861.2979435394012,816
2020-02-18 15:41:20:277226,861.8618728499214,817
2020-02-18 15:41:20:578342,862.351416459661,806
2020-02-18 15:41:20:879573,862.559016344574,801
2020-02-18 15:41:21:180392,862.1265393654508,813
2020-02-18 15:41:21:481445,862.2113029514046,814
2020-02-18 15:41:21:782619,862.5018996236721,807
2020-02-18 15:41:22:083847,862.9188263761439,798
2020-02-18 15:41:22:384985,863.0191257819496,819
2020-02-18 15:41:22:685999,863.3218673611657,824
2020-02-18 15:41:22:987025,863.6903528631113,824
2020-02-18 15:41:23:287939,864.2127923229682,824
2020-02-18 15:41:23:588842,864.4168805502396,830
2020-02-18 15:41:23:890041,864.1954508173418,824
2020-02-18 15:41:24:191074,864.16258244517,823
2020-02-18 15:41:24:491928,864.3978513847356,821
2020-02-18 15:41:24:792939,864.9254815791323,832
2020-02-18 15:41:25:093911,864.8528763992032,831
2020-02-18 15:41:25:395119,864.7058291569844,827
2020-02-18 15:41:25:696128,864.7785132536535,824
2020-02-18 15:41:25:997073,864.4463810286127,824
2020-02-18 15:41:26:297865,864.5069071155945,813
2020-02-18 15:41:26:598870,864.4722381737553,809
2020-02-18 15:41:26:899909,864.4705777710938,797
2020-02-18 15:41:27:201021,863.8581737549962,809
2020-02-18 15:41:27:502029,864.1366748936472,826
2020-02-18 15:41:27:803070,864.6729101970699,825
2020-02-18 15:41:28:104250,865.1036947385114,827
2020-02-18 15:41:28:405251,865.6624782072287,834
2020-02-18 15:41:28:706328,865.8493177534365,835
2020-02-18 15:41:29:007295,867.918501210887,842
2020-02-18 15:41:29:309645,960.0878749182207,925
2020-02-18 15:41:29:611804,976.0180615113482,937
2020-02-18 15:41:29:912631,990.6397596552754,947
2020-02-18 15:41:30:213725,990.9701249079794,948
2020-02-18 15:41:30:514844,990.9513533458512,948
2020-02-18 15:41:30:815607,990.9922246964209,947
2020-02-18 15:41:31:116442,990.9890710189071,948
2020-02-18 15:41:31:417360,990.9890815896235,948
2020-02-18 15:41:31:718730,990.9942884779881,947
2020-02-18 15:41:32:020058,991.005728580867,948
2020-02-18 15:41:32:321048,991.0313709342137,948
2020-02-18 15:41:32:622138,991.0289256823652,948
2020-02-18 15:41:32:922934,990.9966572251072,948
2020-02-18 15:41:33:223721,991.0202471840188,948
2020-02-18 15:41:33:524941,990.9879788024782,948
2020-02-18 15:41:33:825847,991.0327133839521,947
2020-02-18 15:41:34:127000,991.0302677688954,947
2020-02-18 15:41:34:427801,991.0337392514359,948
2020-02-18 15:41:34:728943,991.0250605456425,947
2020-02-18 15:41:35:030081,991.0024959192806,947
2020-02-18 15:41:35:331129,991.0062826581807,948
2020-02-18 15:41:35:632070,990.9781955664845,948
2020-02-18 15:41:35:932870,990.9906607519786,947
2020-02-18 15:41:36:233787,990.9864786516425,947
2020-02-18 15:41:36:534781,990.9857679687441,948
2020-02-18 15:41:36:835777,990.9819819178025,948
2020-02-18 15:41:37:136922,990.9996543257942,947
2020-02-18 15:41:37:437774,990.9333804807745,948
2020-02-18 15:41:37:738704,990.9781139377242,948
2020-02-18 15:41:38:039698,990.9736174102296,947
2020-02-18 15:41:38:341030,990.959731062104,948
2020-02-18 15:41:38:642196,990.956573114365,948
2020-02-18 15:41:38:943198,990.9555484430373,948
2020-02-18 15:41:39:244405,990.9538126362744,948
2020-02-18 15:41:39:545634,990.954837293797,947
2020-02-18 15:41:39:848294,990.957995268923,948
2020-02-18 15:41:40:149357,988.8195545561231,923
2020-02-18 15:41:40:450485,989.0072934713386,919
2020-02-18 15:41:40:751427,989.1860747855918,961
2020-02-18 15:41:41:052666,988.8872469719529,937
2020-02-18 15:41:41:353745,988.7910551872851,925
2020-02-18 15:41:41:654521,989.1612036199148,964
2020-02-18 15:41:41:955588,988.9976056869023,952
2020-02-18 15:41:42:256373,988.6997913282966,911
2020-02-18 15:41:42:557116,988.6712910942495,919
2020-02-18 15:41:42:857867,987.4426855051506,970
2020-02-18 15:41:43:158827,986.6675874522349,959
2020-02-18 15:41:43:459877,985.5307612819743,922
2020-02-18 15:41:43:761019,984.215413151667,918
2020-02-18 15:41:44:062206,983.736401626224,950
2020-02-18 15:41:44:363062,980.2913596868993,946
2020-02-18 15:41:44:665279,976.9933894685124,921
2020-02-18 15:41:44:966271,968.8023365103516,936
2020-02-18 15:41:45:267387,941.7270680919985,903
2020-02-18 15:41:45:568516,886.665529671654,858
2020-02-18 15:41:45:869610,868.4993805443254,833
2020-02-18 15:41:46:170643,856.5728497740314,840
2020-02-18 15:41:46:471767,853.5371755350569,831
2020-02-18 15:41:46:772656,853.1965505440535,819
2020-02-18 15:41:47:073807,853.1572347431953,808
2020-02-18 15:41:47:374520,853.5170085019889,830
2020-02-18 15:41:47:675529,853.7405171980427,832
2020-02-18 15:41:47:976869,853.6263626651179,827
2020-02-18 15:41:48:277830,854.1311730940638,833
2020-02-18 15:41:48:578977,854.4844293782809,826
2020-02-18 15:41:48:880279,854.6643089521899,825
2020-02-18 15:41:49:181000,854.543236073592,830
2020-02-18 15:41:49:481949,854.7247359810362,828
2020-02-18 15:41:49:782905,854.5083607746014,811
2020-02-18 15:41:50:083951,854.1590865894733,821
2020-02-18 15:41:50:385133,854.2093050186622,808
2020-02-18 15:41:50:685847,854.4134010531529,824
2020-02-18 15:41:50:986973,854.5726952981946,828
2020-02-18 15:41:51:287825,854.4342707943094,827
2020-02-18 15:41:51:588890,854.7214955334301,831
2020-02-18 15:41:51:890150,854.6228536569963,832
2020-02-18 15:41:52:191156,854.8131639175305,825
2020-02-18 15:41:52:492130,854.7665190317056,821
2020-02-18 15:41:52:793395,855.0207157475156,827
2020-02-18 15:41:53:094411,854.6660385673803,832
2020-02-18 15:41:53:395466,854.5518841242682,825
2020-02-18 15:41:53:696289,854.2007747608553,814
2020-02-18 15:41:53:997099,854.6660936716606,813
2020-02-18 15:41:54:298159,854.6798204066945,810
2020-02-18 15:41:54:599175,854.7456554200413,798
2020-02-18 15:41:54:901201,854.9723393881053,804
2020-02-18 15:41:55:201895,855.1538954022512,827
2020-02-18 15:41:55:502885,855.3925821200598,827
2020-02-18 15:41:55:804089,855.6763343813874,831
2020-02-18 15:41:56:105104,856.0586223397546,834
2020-02-18 15:41:56:406234,856.1260338802285,834
2020-02-18 15:41:56:708373,856.5117416845517,834
2020-02-18 15:41:57:009494,856.4477856859137,828
2020-02-18 15:41:57:310994,856.2989965640065,825
2020-02-18 15:41:57:611933,856.4097748234631,823
2020-02-18 15:41:57:912810,856.269634887063,828
2020-02-18 15:41:58:213899,856.8611677620631,835
2020-02-18 15:41:58:514863,856.9943865351726,838
2020-02-18 15:41:58:815654,857.3056541367102,831
2020-02-18 15:41:59:116698,857.6757439998111,832
2020-02-18 15:41:59:417511,857.6100778801732,832
2020-02-18 15:41:59:718684,857.172399455326,832
2020-02-18 15:42:00:019670,857.3281061731446,815
2020-02-18 15:42:00:320042,857.5357014121007,827
2020-02-18 15:42:00:621178,857.5979384835279,828
2020-02-18 15:42:00:921962,857.5495388841257,819
2020-02-18 15:42:01:222887,857.6775357258948,808
2020-02-18 15:42:01:523822,857.777857859412,821
2020-02-18 15:42:01:824880,938.7676494880487,912
2020-02-18 15:42:02:125963,972.241743047009,934
2020-02-18 15:42:02:426923,989.2879097101563,947
2020-02-18 15:42:02:727928,990.8500607234876,948
2020-02-18 15:42:03:028712,990.9100190568586,948
2020-02-18 15:42:03:329912,990.9283249821835,948
2020-02-18 15:42:03:630966,990.8950326150272,948
2020-02-18 15:42:03:931937,990.9057621917417,948
2020-02-18 15:42:04:232885,990.9033166942779,948
2020-02-18 15:42:04:533911,990.9519236582539,948
2020-02-18 15:42:04:835020,990.9338572615576,949
2020-02-18 15:42:05:136064,990.907822452433,948
2020-02-18 15:42:05:436695,990.9209974840468,948
2020-02-18 15:42:05:737728,990.9039554855383,948
2020-02-18 15:42:06:039009,990.9171304830417,948
2020-02-18 15:42:06:340177,990.9292804466496,948
2020-02-18 15:42:06:641410,990.9643096571452,948
2020-02-18 15:42:06:943342,990.9292804466496,948
2020-02-18 15:42:07:244410,990.9206019008436,947
2020-02-18 15:42:07:545264,990.992396519037,948
2020-02-18 15:42:07:846179,990.954209660933,947
2020-02-18 15:42:08:147314,990.9299089517892,948
2020-02-18 15:42:08:448319,990.9524738955108,948
2020-02-18 15:42:08:749494,990.9663600209709,948
2020-02-18 15:42:09:050590,990.9202053521026,948
